"district","type","children5_17","percent","race_ethnicity"
"Invest Collegiate","charter",442,0.864970645792564,"black"
"Invest Collegiate","charter",21,0.0410958904109589,"white"
"Invest Collegiate","charter",0,0,"asian"
"Invest Collegiate","charter",48,0.0939334637964775,"other"
"Invest Collegiate - Imagine","charter",22,0.0253164556962025,"black"
"Invest Collegiate - Imagine","charter",733,0.843498273878021,"white"
"Invest Collegiate - Imagine","charter",19,0.0218642117376295,"asian"
"Invest Collegiate - Imagine","charter",95,0.109321058688147,"other"
"Iredell Charter Academy","charter",54,0.104854368932039,"black"
"Iredell Charter Academy","charter",379,0.735922330097087,"white"
"Iredell Charter Academy","charter",3,0.0058252427184466,"asian"
"Iredell Charter Academy","charter",79,0.153398058252427,"other"
"Iredell-Statesville Schools","public",2911,0.142444705421805,"black"
"Iredell-Statesville Schools","public",13440,0.657662947739284,"white"
"Iredell-Statesville Schools","public",557,0.0272558230573498,"asian"
"Iredell-Statesville Schools","public",3528,0.172636523781562,"other"
"Island Montessori Charter","charter",0,0,"black"
"Island Montessori Charter","charter",185,0.902439024390244,"white"
"Island Montessori Charter","charter",4,0.0195121951219512,"asian"
"Island Montessori Charter","charter",16,0.0780487804878049,"other"
"Jackson County Schools","public",50,0.0135354629128316,"black"
"Jackson County Schools","public",2650,0.717379534380076,"white"
"Jackson County Schools","public",56,0.0151597184623714,"asian"
"Jackson County Schools","public",938,0.253925284244721,"other"
"Johnston County Schools","public",5824,0.161854208931996,"black"
"Johnston County Schools","public",19975,0.555123252647083,"white"
"Johnston County Schools","public",286,0.00794819776005336,"asian"
"Johnston County Schools","public",9898,0.275074340660868,"other"
"Jones County Schools","public",397,0.368274582560297,"black"
"Jones County Schools","public",527,0.48886827458256,"white"
"Jones County Schools","public",1,0.000927643784786642,"asian"
"Jones County Schools","public",153,0.141929499072356,"other"
"KIPP Durham College Preparatory","charter",127,0.481060606060606,"black"
"KIPP Durham College Preparatory","charter",0,0,"white"
"KIPP Durham College Preparatory","charter",1,0.00378787878787879,"asian"
"KIPP Durham College Preparatory","charter",136,0.515151515151515,"other"
"KIPP Halifax College Preparatory","charter",360,0.857142857142857,"black"
"KIPP Halifax College Preparatory","charter",24,0.0571428571428571,"white"
"KIPP Halifax College Preparatory","charter",3,0.00714285714285714,"asian"
"KIPP Halifax College Preparatory","charter",33,0.0785714285714286,"other"
"KIPP: Charlotte","charter",639,0.883817427385892,"black"
"KIPP: Charlotte","charter",4,0.00553250345781466,"white"
"KIPP: Charlotte","charter",3,0.004149377593361,"asian"
"KIPP: Charlotte","charter",77,0.106500691562932,"other"
"Kannapolis Charter Academy","charter",180,0.345489443378119,"black"
"Kannapolis Charter Academy","charter",214,0.410748560460653,"white"
"Kannapolis Charter Academy","charter",7,0.0134357005758157,"asian"
"Kannapolis Charter Academy","charter",120,0.230326295585413,"other"
"Kannapolis City Schools","public",1513,0.28338640194793,"black"
"Kannapolis City Schools","public",1755,0.328713242180184,"white"
"Kannapolis City Schools","public",66,0.0123618655178872,"asian"
"Kannapolis City Schools","public",2005,0.375538490353999,"other"
"Kestrel Heights School","charter",290,0.51056338028169,"black"
"Kestrel Heights School","charter",123,0.216549295774648,"white"
"Kestrel Heights School","charter",20,0.0352112676056338,"asian"
"Kestrel Heights School","charter",135,0.237676056338028,"other"
"Lake Lure Classical Academy","charter",9,0.01931330472103,"black"
"Lake Lure Classical Academy","charter",396,0.849785407725322,"white"
"Lake Lure Classical Academy","charter",8,0.0171673819742489,"asian"
"Lake Lure Classical Academy","charter",53,0.113733905579399,"other"
"Lake Norman Charter","charter",251,0.13162034609334,"black"
"Lake Norman Charter","charter",1333,0.699003670686943,"white"
"Lake Norman Charter","charter",125,0.0655479811221814,"asian"
"Lake Norman Charter","charter",198,0.103828002097535,"other"
"Langtree Charter Academy","charter",80,0.0496585971446307,"black"
"Langtree Charter Academy","charter",1145,0.710738671632526,"white"
"Langtree Charter Academy","charter",120,0.074487895716946,"asian"
"Langtree Charter Academy","charter",266,0.165114835505897,"other"
"Lee County Schools","public",2073,0.20817433219522,"black"
"Lee County Schools","public",3815,0.383109058043784,"white"
"Lee County Schools","public",74,0.00743121108656357,"asian"
"Lee County Schools","public",3996,0.401285398674433,"other"
"Lenoir County Schools","public",4009,0.465513237343242,"black"
"Lenoir County Schools","public",3073,0.356827682303762,"white"
"Lenoir County Schools","public",71,0.00824431026474686,"asian"
"Lenoir County Schools","public",1459,0.169414770088249,"other"
"Lexington City Schools","public",888,0.290290944753187,"black"
"Lexington City Schools","public",720,0.235371036286368,"white"
"Lexington City Schools","public",138,0.0451127819548872,"asian"
"Lexington City Schools","public",1313,0.429225237005557,"other"
"Lincoln Charter School","charter",73,0.0354713313896987,"black"
"Lincoln Charter School","charter",1694,0.82312925170068,"white"
"Lincoln Charter School","charter",26,0.0126336248785228,"asian"
"Lincoln Charter School","charter",265,0.128765792031098,"other"
"Lincoln County Schools","public",697,0.0615833186075278,"black"
"Lincoln County Schools","public",8769,0.774783530659127,"white"
"Lincoln County Schools","public",83,0.00733345113977735,"asian"
"Lincoln County Schools","public",1769,0.156299699593568,"other"
"Longleaf School of the Arts","charter",64,0.192192192192192,"black"
"Longleaf School of the Arts","charter",207,0.621621621621622,"white"
"Longleaf School of the Arts","charter",2,0.00600600600600601,"asian"
"Longleaf School of the Arts","charter",60,0.18018018018018,"other"
"Macon County Schools","public",27,0.00621976503109883,"black"
"Macon County Schools","public",3326,0.766182907164248,"white"
"Macon County Schools","public",37,0.00852338170928357,"asian"
"Macon County Schools","public",951,0.21907394609537,"other"
"Madison County Schools","public",5,0.00219010074463425,"black"
"Madison County Schools","public",2134,0.934734997809899,"white"
"Madison County Schools","public",10,0.00438020148926851,"asian"
"Madison County Schools","public",134,0.058694699956198,"other"
"Magellan Charter","charter",11,0.027027027027027,"black"
"Magellan Charter","charter",332,0.815724815724816,"white"
"Magellan Charter","charter",27,0.0663390663390663,"asian"
"Magellan Charter","charter",37,0.0909090909090909,"other"
"Mallard Creek STEM Academy","charter",294,0.455813953488372,"black"
"Mallard Creek STEM Academy","charter",149,0.231007751937985,"white"
"Mallard Creek STEM Academy","charter",92,0.142635658914729,"asian"
"Mallard Creek STEM Academy","charter",110,0.170542635658915,"other"
"Martin County Schools","public",1549,0.506871727748691,"black"
"Martin County Schools","public",1130,0.369764397905759,"white"
"Martin County Schools","public",24,0.00785340314136126,"asian"
"Martin County Schools","public",353,0.115510471204188,"other"
"Matthews-Mint Hill Charter Academy","charter",171,0.254464285714286,"black"
"Matthews-Mint Hill Charter Academy","charter",370,0.550595238095238,"white"
"Matthews-Mint Hill Charter Academy","charter",19,0.0282738095238095,"asian"
"Matthews-Mint Hill Charter Academy","charter",112,0.166666666666667,"other"
"Maureen Joy Charter","charter",252,0.38828967642527,"black"
"Maureen Joy Charter","charter",0,0,"white"
"Maureen Joy Charter","charter",2,0.00308166409861325,"asian"
"Maureen Joy Charter","charter",395,0.608628659476117,"other"
"McDowell County Schools","public",176,0.0290620871862616,"black"
"McDowell County Schools","public",4759,0.785832232496698,"white"
"McDowell County Schools","public",59,0.00974240422721268,"asian"
"McDowell County Schools","public",1062,0.175363276089828,"other"
"Metrolina Regional Scholars Academy","charter",8,0.0213333333333333,"black"
"Metrolina Regional Scholars Academy","charter",127,0.338666666666667,"white"
"Metrolina Regional Scholars Academy","charter",219,0.584,"asian"
"Metrolina Regional Scholars Academy","charter",21,0.056,"other"
"Millennium Charter Academy","charter",17,0.0202140309155767,"black"
"Millennium Charter Academy","charter",736,0.875148632580262,"white"
"Millennium Charter Academy","charter",10,0.0118906064209275,"asian"
"Millennium Charter Academy","charter",78,0.0927467300832342,"other"
"Mitchell County Schools","public",5,0.00269541778975741,"black"
"Mitchell County Schools","public",1595,0.859838274932615,"white"
"Mitchell County Schools","public",18,0.00970350404312668,"asian"
"Mitchell County Schools","public",237,0.127762803234501,"other"
"Montgomery County Schools","public",764,0.195446405730366,"black"
"Montgomery County Schools","public",1598,0.408800204655922,"white"
"Montgomery County Schools","public",65,0.0166282936812484,"asian"
"Montgomery County Schools","public",1482,0.379125095932464,"other"
"Moore County Schools","public",2014,0.159360658332015,"black"
"Moore County Schools","public",8110,0.641715461307169,"white"
"Moore County Schools","public",133,0.0105238170596613,"asian"
"Moore County Schools","public",2381,0.188400063301155,"other"
"Mooresville City Schools","public",896,0.149682592716338,"black"
"Mooresville City Schools","public",3965,0.662378884062813,"white"
"Mooresville City Schools","public",112,0.0187103240895423,"asian"
"Mooresville City Schools","public",1013,0.169228199131306,"other"
"Mount Airy City Schools","public",142,0.0886945658963148,"black"
"Mount Airy City Schools","public",1046,0.653341661461586,"white"
"Mount Airy City Schools","public",19,0.0118675827607745,"asian"
"Mount Airy City Schools","public",394,0.246096189881324,"other"
"Mountain Discovery Charter School","charter",2,0.0111111111111111,"black"
"Mountain Discovery Charter School","charter",156,0.866666666666667,"white"
"Mountain Discovery Charter School","charter",1,0.00555555555555556,"asian"
"Mountain Discovery Charter School","charter",21,0.116666666666667,"other"
"Mountain Island Charter","charter",339,0.240255138199858,"black"
"Mountain Island Charter","charter",899,0.637136782423813,"white"
"Mountain Island Charter","charter",25,0.0177179305457123,"asian"
"Mountain Island Charter","charter",148,0.104890148830617,"other"
"Movement Charter School","charter",267,0.898989898989899,"black"
"Movement Charter School","charter",10,0.0336700336700337,"white"
"Movement Charter School","charter",6,0.0202020202020202,"asian"
"Movement Charter School","charter",14,0.0471380471380471,"other"
"NC Connections Academy","charter",393,0.193500738552437,"black"
"NC Connections Academy","charter",1147,0.564746430329887,"white"
"NC Connections Academy","charter",45,0.0221565731166913,"asian"
"NC Connections Academy","charter",446,0.219596258000985,"other"
"NC Virtual Academy","charter",436,0.210831721470019,"black"
"NC Virtual Academy","charter",1229,0.594294003868472,"white"
"NC Virtual Academy","charter",19,0.00918762088974855,"asian"
"NC Virtual Academy","charter",384,0.18568665377176,"other"
"NCDPS Juvenile Education
Services","charter",59,0.766233766233766,"black"
"NCDPS Juvenile Education
Services","charter",9,0.116883116883117,"white"
"NCDPS Juvenile Education
Services","charter",0,0,"asian"
"NCDPS Juvenile Education
Services","charter",9,0.116883116883117,"other"
"Nash-Rocky Mount Schools","public",7871,0.521914992374511,"black"
"Nash-Rocky Mount Schools","public",4613,0.305881572839997,"white"
"Nash-Rocky Mount Schools","public",130,0.0086201180293084,"asian"
"Nash-Rocky Mount Schools","public",2467,0.163583316756183,"other"
"Neuse Charter School","charter",124,0.132620320855615,"black"
"Neuse Charter School","charter",635,0.679144385026738,"white"
"Neuse Charter School","charter",5,0.0053475935828877,"asian"
"Neuse Charter School","charter",171,0.182887700534759,"other"
"New Hanover County Schools","public",5017,0.191393583336512,"black"
"New Hanover County Schools","public",15946,0.608324113989242,"white"
"New Hanover County Schools","public",468,0.0178537366955328,"asian"
"New Hanover County Schools","public",4782,0.182428565978713,"other"
"Newton-Conover City
Schools","public",383,0.126905235255136,"black"
"Newton-Conover City
Schools","public",1412,0.467859509609013,"white"
"Newton-Conover City
Schools","public",170,0.0563286944996687,"asian"
"Newton-Conover City
Schools","public",1053,0.348906560636183,"other"
"North East Carolina Preparatory School","charter",354,0.39202657807309,"black"
"North East Carolina Preparatory School","charter",426,0.471760797342193,"white"
"North East Carolina Preparatory School","charter",5,0.00553709856035437,"asian"
"North East Carolina Preparatory School","charter",118,0.130675526024363,"other"
"Northampton County Schools","public",1352,0.823386114494519,"black"
"Northampton County Schools","public",169,0.102923264311815,"white"
"Northampton County Schools","public",9,0.00548112058465286,"asian"
"Northampton County Schools","public",112,0.0682095006090134,"other"
"Northeast Academy of Aerospace & AdvTech","charter",59,0.168091168091168,"black"
"Northeast Academy of Aerospace & AdvTech","charter",248,0.706552706552707,"white"
"Northeast Academy of Aerospace & AdvTech","charter",0,0,"asian"
"Northeast Academy of Aerospace & AdvTech","charter",44,0.125356125356125,"other"
"Northeast Regional School -
Biotech//Agriscience","charter",39,0.168103448275862,"black"
"Northeast Regional School -
Biotech//Agriscience","charter",154,0.663793103448276,"white"
"Northeast Regional School -
Biotech//Agriscience","charter",1,0.00431034482758621,"asian"
"Northeast Regional School -
Biotech//Agriscience","charter",38,0.163793103448276,"other"
"Onslow County Schools","public",4961,0.18735601797651,"black"
"Onslow County Schools","public",14870,0.561577098833038,"white"
"Onslow County Schools","public",316,0.0119339854224102,"asian"
"Onslow County Schools","public",6332,0.239132897768043,"other"
"Orange Charter","charter",20,0.0376647834274953,"black"
"Orange Charter","charter",448,0.843691148775895,"white"
"Orange Charter","charter",2,0.00376647834274953,"asian"
"Orange Charter","charter",61,0.114877589453861,"other"
"Orange County Schools","public",1039,0.141959284055199,"black"
"Orange County Schools","public",4104,0.560732340483673,"white"
"Orange County Schools","public",91,0.0124333925399645,"asian"
"Orange County Schools","public",2085,0.284874982921164,"other"
"Oxford Preparatory High School","charter",39,0.100515463917526,"black"
"Oxford Preparatory High School","charter",320,0.824742268041237,"white"
"Oxford Preparatory High School","charter",3,0.0077319587628866,"asian"
"Oxford Preparatory High School","charter",26,0.0670103092783505,"other"
"PAVE Southeast Raleigh Charter School","charter",203,0.638364779874214,"black"
"PAVE Southeast Raleigh Charter School","charter",15,0.0471698113207547,"white"
"PAVE Southeast Raleigh Charter School","charter",2,0.00628930817610063,"asian"
"PAVE Southeast Raleigh Charter School","charter",98,0.308176100628931,"other"
"Pamlico County Schools","public",266,0.21486268174475,"black"
"Pamlico County Schools","public",770,0.621970920840065,"white"
"Pamlico County Schools","public",9,0.00726978998384491,"asian"
"Pamlico County Schools","public",193,0.155896607431341,"other"
"Pasquotank County Schools","public",2483,0.448518786127168,"black"
"Pasquotank County Schools","public",2262,0.408598265895954,"white"
"Pasquotank County Schools","public",48,0.00867052023121387,"asian"
"Pasquotank County Schools","public",743,0.134212427745665,"other"
"Paul R Brown Leadership
Academy","charter",117,0.65,"black"
"Paul R Brown Leadership
Academy","charter",33,0.183333333333333,"white"
"Paul R Brown Leadership
Academy","charter",0,0,"asian"
"Paul R Brown Leadership
Academy","charter",30,0.166666666666667,"other"
"Peak Charter Academy","charter",61,0.101666666666667,"black"
"Peak Charter Academy","charter",342,0.57,"white"
"Peak Charter Academy","charter",131,0.218333333333333,"asian"
"Peak Charter Academy","charter",66,0.11,"other"
"Pender County Schools","public",1300,0.140570934256055,"black"
"Pender County Schools","public",6179,0.66814446366782,"white"
"Pender County Schools","public",49,0.00529844290657439,"asian"
"Pender County Schools","public",1720,0.18598615916955,"other"
"Perquimans County Schools","public",431,0.269543464665416,"black"
"Perquimans County Schools","public",1050,0.656660412757974,"white"
"Perquimans County Schools","public",2,0.00125078173858662,"asian"
"Perquimans County Schools","public",116,0.0725453408380238,"other"
"Person County Schools","public",1549,0.349188458070334,"black"
"Person County Schools","public",2206,0.497294860234445,"white"
"Person County Schools","public",16,0.0036068530207394,"asian"
"Person County Schools","public",665,0.149909828674482,"other"
"Phoenix Academy Inc","charter",261,0.273012552301255,"black"
"Phoenix Academy Inc","charter",461,0.482217573221757,"white"
"Phoenix Academy Inc","charter",81,0.0847280334728033,"asian"
"Phoenix Academy Inc","charter",153,0.160041841004184,"other"
"Piedmont Classical High School","charter",153,0.37046004842615,"black"
"Piedmont Classical High School","charter",189,0.457627118644068,"white"
"Piedmont Classical High School","charter",5,0.0121065375302663,"asian"
"Piedmont Classical High School","charter",66,0.159806295399516,"other"
"Piedmont Community Charter","charter",224,0.169568508705526,"black"
"Piedmont Community Charter","charter",846,0.640423921271764,"white"
"Piedmont Community Charter","charter",25,0.0189250567751703,"asian"
"Piedmont Community Charter","charter",226,0.17108251324754,"other"
"Pine Lake Preparatory","charter",37,0.0198711063372718,"black"
"Pine Lake Preparatory","charter",1620,0.870032223415682,"white"
"Pine Lake Preparatory","charter",81,0.0435016111707841,"asian"
"Pine Lake Preparatory","charter",124,0.0665950590762621,"other"
"Pine Springs Preparatory Academy: CFA","charter",19,0.037328094302554,"black"
"Pine Springs Preparatory Academy: CFA","charter",389,0.764243614931238,"white"
"Pine Springs Preparatory Academy: CFA","charter",20,0.0392927308447937,"asian"
"Pine Springs Preparatory Academy: CFA","charter",81,0.159135559921415,"other"
"Pinnacle Classical Academy","charter",81,0.110354223433243,"black"
"Pinnacle Classical Academy","charter",565,0.769754768392371,"white"
"Pinnacle Classical Academy","charter",8,0.0108991825613079,"asian"
"Pinnacle Classical Academy","charter",80,0.108991825613079,"other"
"Pioneer Springs Community School","charter",10,0.0355871886120996,"black"
"Pioneer Springs Community School","charter",224,0.797153024911032,"white"
"Pioneer Springs Community School","charter",3,0.0106761565836299,"asian"
"Pioneer Springs Community School","charter",44,0.156583629893238,"other"
"Pitt County Schools","public",10944,0.466297400937367,"black"
"Pitt County Schools","public",8421,0.358798466126971,"white"
"Pitt County Schools","public",361,0.0153813378781423,"asian"
"Pitt County Schools","public",3744,0.15952279505752,"other"
"Polk County Schools","public",110,0.0524059075750357,"black"
"Polk County Schools","public",1620,0.771796093377799,"white"
"Polk County Schools","public",6,0.0028585040495474,"asian"
"Polk County Schools","public",363,0.172939494997618,"other"
"PreEminent Charter School","charter",429,0.723440134907251,"black"
"PreEminent Charter School","charter",14,0.0236087689713322,"white"
"PreEminent Charter School","charter",9,0.015177065767285,"asian"
"PreEminent Charter School","charter",141,0.237774030354132,"other"
"Quality Education Academy","charter",402,0.737614678899083,"black"
"Quality Education Academy","charter",0,0,"white"
"Quality Education Academy","charter",0,0,"asian"
"Quality Education Academy","charter",143,0.262385321100917,"other"
"Queen City STEM School","charter",204,0.390804597701149,"black"
"Queen City STEM School","charter",47,0.0900383141762452,"white"
"Queen City STEM School","charter",192,0.367816091954023,"asian"
"Queen City STEM School","charter",79,0.151340996168582,"other"
"Queens Grant Community School","charter",297,0.233124018838305,"black"
"Queens Grant Community School","charter",785,0.616169544740973,"white"
"Queens Grant Community School","charter",26,0.0204081632653061,"asian"
"Queens Grant Community School","charter",166,0.130298273155416,"other"
"Quest Academy","charter",5,0.0354609929078014,"black"
"Quest Academy","charter",114,0.808510638297872,"white"
"Quest Academy","charter",6,0.0425531914893617,"asian"
"Quest Academy","charter",16,0.113475177304965,"other"
"Raleigh Charter High School","charter",26,0.0460992907801418,"black"
"Raleigh Charter High School","charter",358,0.634751773049645,"white"
"Raleigh Charter High School","charter",130,0.230496453900709,"asian"
"Raleigh Charter High School","charter",50,0.0886524822695035,"other"
"Randolph County Schools","public",622,0.0372745250794031,"black"
"Randolph County Schools","public",12041,0.721579672799185,"white"
"Randolph County Schools","public",268,0.0160604063043087,"asian"
"Randolph County Schools","public",3756,0.225085395817103,"other"
"Reaching All Minds Academy","charter",110,0.401459854014599,"black"
"Reaching All Minds Academy","charter",0,0,"white"
"Reaching All Minds Academy","charter",0,0,"asian"
"Reaching All Minds Academy","charter",164,0.598540145985402,"other"
"Research Triangle Charter","charter",499,0.710826210826211,"black"
"Research Triangle Charter","charter",30,0.0427350427350427,"white"
"Research Triangle Charter","charter",13,0.0185185185185185,"asian"
"Research Triangle Charter","charter",160,0.227920227920228,"other"
"Research Triangle High School","charter",94,0.181467181467181,"black"
"Research Triangle High School","charter",280,0.540540540540541,"white"
"Research Triangle High School","charter",70,0.135135135135135,"asian"
"Research Triangle High School","charter",74,0.142857142857143,"other"
"Richmond County Schools","public",2544,0.353284266074156,"black"
"Richmond County Schools","public",3138,0.435772809332037,"white"
"Richmond County Schools","public",42,0.00583252326065824,"asian"
"Richmond County Schools","public",1477,0.205110401333148,"other"
"River Mill Academy","charter",106,0.133165829145729,"black"
"River Mill Academy","charter",577,0.724874371859296,"white"
"River Mill Academy","charter",13,0.0163316582914573,"asian"
"River Mill Academy","charter",100,0.125628140703518,"other"
"Roanoke Rapids City Schools","public",771,0.267894371091035,"black"
"Roanoke Rapids City Schools","public",1725,0.599374565670605,"white"
"Roanoke Rapids City Schools","public",54,0.0187630298818624,"asian"
"Roanoke Rapids City Schools","public",328,0.113968033356498,"other"
"Robeson County Schools","public",5299,0.236520264238529,"black"
"Robeson County Schools","public",2865,0.127878950187467,"white"
"Robeson County Schools","public",123,0.00549009105516872,"asian"
"Robeson County Schools","public",14117,0.630110694518836,"other"
"Rockingham County Schools","public",2353,0.194446739938848,"black"
"Rockingham County Schools","public",7273,0.60102470870176,"white"
"Rockingham County Schools","public",66,0.00545409470291711,"asian"
"Rockingham County Schools","public",2409,0.199074456656475,"other"
"Rocky Mount Preparatory","charter",948,0.754777070063694,"black"
"Rocky Mount Preparatory","charter",166,0.132165605095541,"white"
"Rocky Mount Preparatory","charter",3,0.00238853503184713,"asian"
"Rocky Mount Preparatory","charter",139,0.110668789808917,"other"
"Rowan-Salisbury County Schools","public",3555,0.185697868783953,"black"
"Rowan-Salisbury County Schools","public",11140,0.581905557877142,"white"
"Rowan-Salisbury County Schools","public",205,0.0107083159214375,"asian"
"Rowan-Salisbury County Schools","public",4244,0.221688257417468,"other"
"Roxboro Community School","charter",63,0.0882352941176471,"black"
"Roxboro Community School","charter",589,0.824929971988795,"white"
"Roxboro Community School","charter",0,0,"asian"
"Roxboro Community School","charter",62,0.0868347338935574,"other"
"Rutherford County Schools","public",980,0.121527777777778,"black"
"Rutherford County Schools","public",5836,0.723710317460317,"white"
"Rutherford County Schools","public",36,0.00446428571428571,"asian"
"Rutherford County Schools","public",1212,0.150297619047619,"other"
"Sallie B Howard School","charter",582,0.577380952380952,"black"
"Sallie B Howard School","charter",17,0.0168650793650794,"white"
"Sallie B Howard School","charter",6,0.00595238095238095,"asian"
"Sallie B Howard School","charter",403,0.399801587301587,"other"
"Sampson County Schools","public",1509,0.182290408311186,"black"
"Sampson County Schools","public",3176,0.383667552548925,"white"
"Sampson County Schools","public",18,0.00217443827011355,"asian"
"Sampson County Schools","public",3575,0.431867600869775,"other"
"Sandhills Theatre Arts Renaissance School","charter",45,0.0885826771653543,"black"
"Sandhills Theatre Arts Renaissance School","charter",369,0.726377952755906,"white"
"Sandhills Theatre Arts Renaissance School","charter",1,0.00196850393700787,"asian"
"Sandhills Theatre Arts Renaissance School","charter",93,0.183070866141732,"other"
"Scotland County Schools","public",2626,0.457252307156538,"black"
"Scotland County Schools","public",1696,0.295316036914505,"white"
"Scotland County Schools","public",48,0.00835800104475013,"asian"
"Scotland County Schools","public",1373,0.239073654884207,"other"
"Shining Rock Classical Academy: CFA","charter",4,0.0100250626566416,"black"
"Shining Rock Classical Academy: CFA","charter",363,0.909774436090226,"white"
"Shining Rock Classical Academy: CFA","charter",2,0.0050125313283208,"asian"
"Shining Rock Classical Academy: CFA","charter",30,0.075187969924812,"other"
"Socrates Academy","charter",42,0.0612244897959184,"black"
"Socrates Academy","charter",475,0.692419825072886,"white"
"Socrates Academy","charter",73,0.106413994169096,"asian"
"Socrates Academy","charter",96,0.139941690962099,"other"
"South Brunswick Charter School","charter",19,0.0536723163841808,"black"
"South Brunswick Charter School","charter",293,0.827683615819209,"white"
"South Brunswick Charter School","charter",0,0,"asian"
"South Brunswick Charter School","charter",42,0.11864406779661,"other"
"Southeastern Academy","charter",22,0.100917431192661,"black"
"Southeastern Academy","charter",157,0.720183486238532,"white"
"Southeastern Academy","charter",4,0.018348623853211,"asian"
"Southeastern Academy","charter",35,0.160550458715596,"other"
"Southern Wake Academy","charter",38,0.0627062706270627,"black"
"Southern Wake Academy","charter",498,0.821782178217822,"white"
"Southern Wake Academy","charter",14,0.0231023102310231,"asian"
"Southern Wake Academy","charter",56,0.0924092409240924,"other"
"Stanly County Schools","public",1140,0.137664533268929,"black"
"Stanly County Schools","public",5708,0.689288733244777,"white"
"Stanly County Schools","public",273,0.032967032967033,"asian"
"Stanly County Schools","public",1160,0.140079700519261,"other"
"Sterling Montessori Academy","charter",54,0.0886699507389163,"black"
"Sterling Montessori Academy","charter",295,0.48440065681445,"white"
"Sterling Montessori Academy","charter",211,0.346469622331691,"asian"
"Sterling Montessori Academy","charter",49,0.0804597701149425,"other"
"Stewart Creek High School","charter",112,0.741721854304636,"black"
"Stewart Creek High School","charter",7,0.0463576158940397,"white"
"Stewart Creek High School","charter",1,0.00662251655629139,"asian"
"Stewart Creek High School","charter",31,0.205298013245033,"other"
"Stokes County Schools","public",163,0.0275337837837838,"black"
"Stokes County Schools","public",5244,0.885810810810811,"white"
"Stokes County Schools","public",17,0.00287162162162162,"asian"
"Stokes County Schools","public",496,0.0837837837837838,"other"
"Success Charter School","charter",83,0.89247311827957,"black"
"Success Charter School","charter",4,0.043010752688172,"white"
"Success Charter School","charter",0,0,"asian"
"Success Charter School","charter",6,0.0645161290322581,"other"
"Sugar Creek Charter","charter",1446,0.899813316739266,"black"
"Sugar Creek Charter","charter",2,0.00124455507156192,"white"
"Sugar Creek Charter","charter",3,0.00186683260734287,"asian"
"Sugar Creek Charter","charter",156,0.0970752955818295,"other"
"Summerfield Charter Academy","charter",83,0.108781127129751,"black"
"Summerfield Charter Academy","charter",517,0.677588466579292,"white"
"Summerfield Charter Academy","charter",97,0.127129750982962,"asian"
"Summerfield Charter Academy","charter",66,0.0865006553079948,"other"
"Summit Charter","charter",1,0.00413223140495868,"black"
"Summit Charter","charter",199,0.822314049586777,"white"
"Summit Charter","charter",0,0,"asian"
"Summit Charter","charter",42,0.173553719008264,"other"
"Surry County Schools","public",190,0.0241177963950241,"black"
"Surry County Schools","public",5539,0.703097232800203,"white"
"Surry County Schools","public",31,0.00393500888550394,"asian"
"Surry County Schools","public",2118,0.268849961919269,"other"
"Swain County Schools","public",15,0.00762970498474059,"black"
"Swain County Schools","public",1284,0.653102746693795,"white"
"Swain County Schools","public",14,0.00712105798575788,"asian"
"Swain County Schools","public",653,0.332146490335707,"other"
"The Academy of Moore County","charter",33,0.0956521739130435,"black"
"The Academy of Moore County","charter",251,0.727536231884058,"white"
"The Academy of Moore County","charter",4,0.0115942028985507,"asian"
"The Academy of Moore County","charter",57,0.165217391304348,"other"
"The Capitol Encore Academy","charter",150,0.334075723830735,"black"
"The Capitol Encore Academy","charter",181,0.403118040089087,"white"
"The Capitol Encore Academy","charter",2,0.0044543429844098,"asian"
"The Capitol Encore Academy","charter",116,0.258351893095768,"other"
"The College Preparatory and Leadership Academy","charter",537,0.866129032258064,"black"
"The College Preparatory and Leadership Academy","charter",5,0.00806451612903226,"white"
"The College Preparatory and Leadership Academy","charter",1,0.00161290322580645,"asian"
"The College Preparatory and Leadership Academy","charter",77,0.124193548387097,"other"
"The Expedition School","charter",5,0.0148809523809524,"black"
"The Expedition School","charter",282,0.839285714285714,"white"
"The Expedition School","charter",5,0.0148809523809524,"asian"
"The Expedition School","charter",44,0.130952380952381,"other"
"The Exploris School","charter",29,0.0688836104513064,"black"
"The Exploris School","charter",341,0.809976247030879,"white"
"The Exploris School","charter",14,0.0332541567695962,"asian"
"The Exploris School","charter",37,0.0878859857482185,"other"
"The Franklin School of Innovation","charter",10,0.0207900207900208,"black"
"The Franklin School of Innovation","charter",401,0.833679833679834,"white"
"The Franklin School of Innovation","charter",8,0.0166320166320166,"asian"
"The Franklin School of Innovation","charter",62,0.128898128898129,"other"
"The Hawbridge School","charter",11,0.0348101265822785,"black"
"The Hawbridge School","charter",267,0.844936708860759,"white"
"The Hawbridge School","charter",5,0.0158227848101266,"asian"
"The Hawbridge School","charter",33,0.104430379746835,"other"
"The Institute for the Development of Young Leaders","charter",211,0.712837837837838,"black"
"The Institute for the Development of Young Leaders","charter",5,0.0168918918918919,"white"
"The Institute for the Development of Young Leaders","charter",4,0.0135135135135135,"asian"
"The Institute for the Development of Young Leaders","charter",76,0.256756756756757,"other"
"The Learning Center","charter",8,0.0423280423280423,"black"
"The Learning Center","charter",168,0.888888888888889,"white"
"The Learning Center","charter",0,0,"asian"
"The Learning Center","charter",13,0.0687830687830688,"other"
"The Mountain Community School","charter",4,0.02,"black"
